source_file,slice_key,probability,predicted_label,output_file,error
/Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19900501_19900531.csv/GOES-g07/1990-05-21T11-55-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19900501_19900531.csv/GOES-g07/1990-05-21T11-55-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19900501_19900531.csv/GOES-g07/1990-05-24T09-25-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19900501_19900531.csv/GOES-g07/1990-05-24T09-25-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19900601_19900630.csv/GOES-g07/1990-06-11T23-40-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19900601_19900630.csv/GOES-g07/1990-06-11T23-40-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19900701_19900731.csv/GOES-g07/1990-07-26T01-30-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19900701_19900731.csv/GOES-g07/1990-07-26T01-30-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19910101_19910131.csv/GOES-g07/1991-01-30T23-30-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19910101_19910131.csv/GOES-g07/1991-01-30T23-30-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19910301_19910331.csv/GOES-g07/1991-03-22T20-20-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19910301_19910331.csv/GOES-g07/1991-03-22T20-20-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19910401_19910430.csv/GOES-g07/1991-04-02T20-15-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19910401_19910430.csv/GOES-g07/1991-04-02T20-15-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19910501_19910531.csv/GOES-g07/1991-05-12T15-00-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19910501_19910531.csv/GOES-g07/1991-05-12T15-00-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19910601_19910630.csv/GOES-g07/1991-06-02T04-40-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19910601_19910630.csv/GOES-g07/1991-06-02T04-40-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19910601_19910630.csv/GOES-g07/1991-06-04T01-30-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19910601_19910630.csv/GOES-g07/1991-06-04T01-30-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19910601_19910630.csv/GOES-g07/1991-06-10T14-50-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19910601_19910630.csv/GOES-g07/1991-06-10T14-50-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19910601_19910630.csv/GOES-g07/1991-06-29T17-55-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19910601_19910630.csv/GOES-g07/1991-06-29T17-55-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19910701_19910731.csv/GOES-g07/1991-07-06T16-55-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19910701_19910731.csv/GOES-g07/1991-07-06T16-55-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19910701_19910731.csv/GOES-g07/1991-07-10T14-30-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19910701_19910731.csv/GOES-g07/1991-07-10T14-30-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19911001_19911031.csv/GOES-g07/1991-10-28T01-00-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19911001_19911031.csv/GOES-g07/1991-10-28T01-00-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19911001_19911031.csv/GOES-g07/1991-10-29T19-45-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19911001_19911031.csv/GOES-g07/1991-10-29T19-45-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19920201_19920229.csv/GOES-g07/1992-02-06T18-45-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19920201_19920229.csv/GOES-g07/1992-02-06T18-45-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19920601_19920630.csv/GOES-g07/1992-06-25T08-45-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19920601_19920630.csv/GOES-g07/1992-06-25T08-45-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19921001_19921031.csv/GOES-g07/1992-10-30T07-20-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19921001_19921031.csv/GOES-g07/1992-10-30T07-20-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19930301_19930331.csv/GOES-g07/1993-03-12T08-10-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19930301_19930331.csv/GOES-g07/1993-03-12T08-10-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19940201_19940228.csv/GOES-g07/1994-02-19T15-05-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19940201_19940228.csv/GOES-g07/1994-02-19T15-05-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19941001_19941031.csv/GOES-g07/1994-10-19T12-30-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g07_eps_5m_19941001_19941031.csv/GOES-g07/1994-10-19T12-30-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_19951001_19951031.csv/GOES-g08/1995-10-19T20-25-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_19951001_19951031.csv/GOES-g08/1995-10-19T20-25-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_19971101_19971130.csv/GOES-g08/1997-11-03T20-30-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_19971101_19971130.csv/GOES-g08/1997-11-03T20-30-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_19971101_19971130.csv/GOES-g08/1997-11-06T01-05-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_19971101_19971130.csv/GOES-g08/1997-11-06T01-05-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_19980401_19980430.csv/GOES-g08/1998-04-20T02-05-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_19980401_19980430.csv/GOES-g08/1998-04-20T02-05-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_19980501_19980531.csv/GOES-g08/1998-05-05T20-40-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_19980501_19980531.csv/GOES-g08/1998-05-05T20-40-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_19980801_19980831.csv/GOES-g08/1998-08-24T11-55-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_19980801_19980831.csv/GOES-g08/1998-08-24T11-55-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_19980901_19980930.csv/GOES-g08/1998-09-30T03-20-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_19980901_19980930.csv/GOES-g08/1998-09-30T03-20-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_19981101_19981130.csv/GOES-g08/1998-11-13T20-10-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_19981101_19981130.csv/GOES-g08/1998-11-13T20-10-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_19990501_19990531.csv/GOES-g08/1999-05-05T06-20-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_19990501_19990531.csv/GOES-g08/1999-05-05T06-20-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_19990601_19990630.csv/GOES-g08/1999-06-03T21-25-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_19990601_19990630.csv/GOES-g08/1999-06-03T21-25-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20000601_20000630.csv/GOES-g08/2000-06-10T06-05-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20000601_20000630.csv/GOES-g08/2000-06-10T06-05-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20000701_20000731.csv/GOES-g08/2000-07-13T22-45-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20000701_20000731.csv/GOES-g08/2000-07-13T22-45-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20000701_20000731.csv/GOES-g08/2000-07-22T01-20-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20000701_20000731.csv/GOES-g08/2000-07-22T01-20-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20001001_20001031.csv/GOES-g08/2000-10-25T12-40-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20001001_20001031.csv/GOES-g08/2000-10-25T12-40-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20001101_20001130.csv/GOES-g08/2000-11-08T11-50-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20001101_20001130.csv/GOES-g08/2000-11-08T11-50-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20001101_20001130.csv/GOES-g08/2000-11-24T03-20-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20001101_20001130.csv/GOES-g08/2000-11-24T03-20-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20010101_20010131.csv/GOES-g08/2001-01-28T08-25-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20010101_20010131.csv/GOES-g08/2001-01-28T08-25-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20010401_20010430.csv/GOES-g08/2001-04-02T11-40-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20010401_20010430.csv/GOES-g08/2001-04-02T11-40-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20010401_20010430.csv/GOES-g08/2001-04-09T20-50-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20010401_20010430.csv/GOES-g08/2001-04-09T20-50-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20010401_20010430.csv/GOES-g08/2001-04-15T02-10-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20010401_20010430.csv/GOES-g08/2001-04-15T02-10-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20010401_20010430.csv/GOES-g08/2001-04-17T15-15-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20010401_20010430.csv/GOES-g08/2001-04-17T15-15-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20010801_20010831.csv/GOES-g08/2001-08-15T13-35-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20010801_20010831.csv/GOES-g08/2001-08-15T13-35-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20010901_20010930.csv/GOES-g08/2001-09-24T00-15-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20010901_20010930.csv/GOES-g08/2001-09-24T00-15-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20011101_20011130.csv/GOES-g08/2001-11-04T05-05-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20011101_20011130.csv/GOES-g08/2001-11-04T05-05-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20011101_20011130.csv/GOES-g08/2001-11-22T11-20-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20011101_20011130.csv/GOES-g08/2001-11-22T11-20-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20011201_20011231.csv/GOES-g08/2001-12-25T18-05-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20011201_20011231.csv/GOES-g08/2001-12-25T18-05-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20011201_20011231.csv/GOES-g08/2001-12-28T17-10-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20011201_20011231.csv/GOES-g08/2001-12-28T17-10-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20011201_20011231.csv/GOES-g08/2001-12-30T09-20-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20011201_20011231.csv/GOES-g08/2001-12-30T09-20-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
/Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20020301_20020331.csv/GOES-g08/2002-03-20T03-10-00.csv,,,-1,,"Missing selected features for /Users/ran/cs/oires/data/processed/slice/g08_eps_5m_20020301_20020331.csv/GOES-g08/2002-03-20T03-10-00.csv: ['gt8__interval_count', 'gt8__slope__pool_mean', 'gt8__global_slope', 'gt8__global_std']"
